#1,"The Complete Peanuts Vol. 1: 1950-1952 (English Edition)
        ",https://www.amazon.co.jp/Complete-Peanuts-Vol-1950-1952-English-ebook/dp/B0172CK2V0?_encoding=UTF8&psc=1
#2,"Amazing Spider-Man Masterworks Vol. 1 (Marvel Masterworks) (English Edition)
        ",https://www.amazon.co.jp/Amazing-Spider-Man-Masterworks-Marvel-English-ebook/dp/B00AAJQVBS?_encoding=UTF8&psc=1
#3,"One Day In Summer: The perfect uplifting read for 2021 from bestseller Shari Low (English Edition)
        ",https://www.amazon.co.jp/One-Day-Summer-perfect-bestseller-ebook/dp/B084BX8W3J?_encoding=UTF8&psc=1
#4,"Demon Slayer: Kimetsu no Yaiba, Vol. 1 (1)
        ",https://www.amazon.co.jp/Demon-Slayer-Kimetsu-Yaiba-Vol/dp/1974700526?_encoding=UTF8&psc=1
#5,"Range: Why Generalists Triumph in a Specialized World (English Edition)
        ",https://www.amazon.co.jp/Range-Generalists-Triumph-Specialized-English-ebook/dp/B07H1ZYWTM?_encoding=UTF8&psc=1
#6,"Avengers vs. Thanos (English Edition)
        ",https://www.amazon.co.jp/Avengers-Thanos-English-Steve-Englehart-ebook/dp/B00FRP6VKQ?_encoding=UTF8&psc=1
#7,"English Grammar in Use 5th edition Book with answers and interactive ebook
        ",https://www.amazon.co.jp/English-Grammar-answers-interactive-ebook/dp/1108586627?_encoding=UTF8&psc=1
#8,"Harry Potter and the Chamber of Secrets (English Edition)
        ",https://www.amazon.co.jp/Harry-Potter-Chamber-Secrets-English-ebook/dp/B019PIOJY0?_encoding=UTF8&psc=1
#9,"A Promised Land
        ",https://www.amazon.co.jp/A-Promised-Land/dp/B08HJ6CCW7?_encoding=UTF8&psc=1
#10,"What If?: The perfect laugh-out-loud romantic comedy for 2021 from bestseller Shari Low (English Edition)
        ",https://www.amazon.co.jp/What-If-laugh-out-loud-romantic-English-ebook/dp/B08BJ6MFXH?_encoding=UTF8&psc=1
#11,"Harry Potter and the Philosopher's Stone: Illustrated [Kindle in Motion] (Illustrated Harry Potter Book 1) (English Edition)
        ",https://www.amazon.co.jp/Harry-Potter-Philosophers-Stone-Illustrated-ebook/dp/B073QVF5DD?_encoding=UTF8&psc=1
#12,"Time Out: A laugh-out-loud read for 2021 (English Edition)
        ",https://www.amazon.co.jp/Time-Out-laugh-out-loud-read-English-ebook/dp/B08133NY1D?_encoding=UTF8&psc=1
#13,"Where the Crawdads Sing (English Edition)
        ",https://www.amazon.co.jp/Where-Crawdads-English-Delia-Owens-ebook/dp/B078GD3DRG?_encoding=UTF8&psc=1
#14,"The All American Drummer: 150 Rudimental Solos
        ",https://www.amazon.co.jp/M%C3%A9thodes-p%C3%A9dagogie-FISCHER-WILCOXON-CHARLEY/dp/1578919754?_encoding=UTF8&psc=1
#15,"Peanuts 2021 Day-to-Day Calendar
        ",https://www.amazon.co.jp/Peanuts-2021-Day-Day-Calendar/dp/1524857513?_encoding=UTF8&psc=1
#16,"Causal Inference: The Mixtape
        ",https://www.amazon.co.jp/Causal-Inference-Mixtape-Scott-Cunningham/dp/0300251688?_encoding=UTF8&psc=1
#17,"Moomin Wall Calendar 2021 (Art Calendar)
        ",https://www.amazon.co.jp/Moomin-Wall-Calendar-2021-Art/dp/1787559254?_encoding=UTF8&psc=1
#18,"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change (English Edition)
        ",https://www.amazon.co.jp/Habits-Highly-Effective-People-Powerful-ebook/dp/B01069X4H0?_encoding=UTF8&psc=1
#19,"The Royal Ballet Wall Calendar 2021 (Art Calendar)
